Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    MAS             reduce using rule 99 (expresion -> CADENA .)
    MENOS           reduce using rule 99 (expresion -> CADENA .)
    POR             reduce using rule 99 (expresion -> CADENA .)
    DIV             reduce using rule 99 (expresion -> CADENA .)
    POT             reduce using rule 99 (expresion -> CADENA .)
    MOD             reduce using rule 99 (expresion -> CADENA .)
    MENORQUE        reduce using rule 99 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 99 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 99 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 99 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 99 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 99 (expresion -> CADENA .)
    AND             reduce using rule 99 (expresion -> CADENA .)
    OR              reduce using rule 99 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 99 (expresion -> CADENA .)
    error           reduce using rule 99 (expresion -> CADENA .)
    RPRINT          reduce using rule 99 (expresion -> CADENA .)
    RIF             reduce using rule 99 (expresion -> CADENA .)
    RSWITCH         reduce using rule 99 (expresion -> CADENA .)
    RFOR            reduce using rule 99 (expresion -> CADENA .)
    RWHILE          reduce using rule 99 (expresion -> CADENA .)
    RBREAK          reduce using rule 99 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 99 (expresion -> CADENA .)
    RMAIN           reduce using rule 99 (expresion -> CADENA .)
    RFUNC           reduce using rule 99 (expresion -> CADENA .)
    ID              reduce using rule 99 (expresion -> CADENA .)
    RRETURN         reduce using rule 99 (expresion -> CADENA .)
    RINT            reduce using rule 99 (expresion -> CADENA .)
    RDOUBLE         reduce using rule 99 (expresion -> CADENA .)
    RCHAR           reduce using rule 99 (expresion -> CADENA .)
    RSTRING         reduce using rule 99 (expresion -> CADENA .)
    RVAR            reduce using rule 99 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 99 (expresion -> CADENA .)
    $end            reduce using rule 99 (expresion -> CADENA .)
    LLAVEC          reduce using rule 99 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 99 (expresion -> CADENA .)
    RCASE           reduce using rule 99 (expresion -> CADENA .)
    PARC            reduce using rule 99 (expresion -> CADENA .)
    COMA            reduce using rule 99 (expresion -> CADENA .)
    CORC            reduce using rule 99 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 99 (expresion -> CADENA .)


state 81

    (100) expresion -> CHARACTER .

    MAS             reduce using rule 100 (expresion -> CHARACTER .)
    MENOS           reduce using rule 100 (expresion -> CHARACTER .)
    POR             reduce using rule 100 (expresion -> CHARACTER .)
    DIV             reduce using rule 100 (expresion -> CHARACTER .)
    POT             reduce using rule 100 (expresion -> CHARACTER .)
    MOD             reduce using rule 100 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 100 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 100 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 100 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 100 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 100 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 100 (expresion -> CHARACTER .)
    AND             reduce using rule 100 (expresion -> CHARACTER .)
    OR              reduce using rule 100 (expresion -> CHARACTER .)
    PUNTOCOMA       reduce using rule 100 (expresion -> CHARACTER .)
    error           reduce using rule 100 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 100 (expresion -> CHARACTER .)
    RIF             reduce using rule 100 (expresion -> CHARACTER .)
    RSWITCH         reduce using rule 100 (expresion -> CHARACTER .)
    RFOR            reduce using rule 100 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 100 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 100 (expresion -> CHARACTER .)
    RCONTINUE       reduce using rule 100 (expresion -> CHARACTER .)
    RMAIN           reduce using rule 100 (expresion -> CHARACTER .)
    RFUNC           reduce using rule 100 (expresion -> CHARACTER .)
    ID              reduce using rule 100 (expresion -> CHARACTER .)
    RRETURN         reduce using rule 100 (expresion -> CHARACTER .)
    RINT            reduce using rule 100 (expresion -> CHARACTER .)
    RDOUBLE         reduce using rule 100 (expresion -> CHARACTER .)
    RCHAR           reduce using rule 100 (expresion -> CHARACTER .)
    RSTRING         reduce using rule 100 (expresion -> CHARACTER .)
    RVAR            reduce using rule 100 (expresion -> CHARACTER .)
    RBOOLEAN        reduce using rule 100 (expresion -> CHARACTER .)
    $end            reduce using rule 100 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 100 (expresion -> CHARACTER .)
    RDEFAULT        reduce using rule 100 (expresion -> CHARACTER .)
    RCASE           reduce using rule 100 (expresion -> CHARACTER .)
    PARC            reduce using rule 100 (expresion -> CHARACTER .)
    COMA            reduce using rule 100 (expresion -> CHARACTER .)
    CORC            reduce using rule 100 (expresion -> CHARACTER .)
    DOSPUNTOS       reduce using rule 100 (expresion -> CHARACTER .)


state 82

    (101) expresion -> BOOLEANO .

    MAS             reduce using rule 101 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 101 (expresion -> BOOLEANO .)
    POR             reduce using rule 101 (expresion -> BOOLEANO .)
    DIV             reduce using rule 101 (expresion -> BOOLEANO .)
    POT             reduce using rule 101 (expresion -> BOOLEANO .)
    MOD             reduce using rule 101 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 101 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 101 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 101 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 101 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 101 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 101 (expresion -> BOOLEANO .)
    AND             reduce using rule 101 (expresion -> BOOLEANO .)
    OR              reduce using rule 101 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 101 (expresion -> BOOLEANO .)
    error           reduce using rule 101 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 101 (expresion -> BOOLEANO .)
    RIF             reduce using rule 101 (expresion -> BOOLEANO .)
    RSWITCH         reduce using rule 101 (expresion -> BOOLEANO .)
    RFOR            reduce using rule 101 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 101 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 101 (expresion -> BOOLEANO .)
    RCONTINUE       reduce using rule 101 (expresion -> BOOLEANO .)
    RMAIN           reduce using rule 101 (expresion -> BOOLEANO .)
    RFUNC           reduce using rule 101 (expresion -> BOOLEANO .)
    ID              reduce using rule 101 (expresion -> BOOLEANO .)
    RRETURN         reduce using rule 101 (expresion -> BOOLEANO .)
    RINT            reduce using rule 101 (expresion -> BOOLEANO .)
    RDOUBLE         reduce using rule 101 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 101 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 101 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 101 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 101 (expresion -> BOOLEANO .)
    $end            reduce using rule 101 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 101 (expresion -> BOOLEANO .)
    RDEFAULT        reduce using rule 101 (expresion -> BOOLEANO .)
    RCASE           reduce using rule 101 (expresion -> BOOLEANO .)
    PARC            reduce using rule 101 (expresion -> BOOLEANO .)
    COMA            reduce using rule 101 (expresion -> BOOLEANO .)
    CORC            reduce using rule 101 (expresion -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 101 (expresion -> BOOLEANO .)


state 83

    (102) expresion -> RNULL .

    MAS             reduce using rule 102 (expresion -> RNULL .)
    MENOS           reduce using rule 102 (expresion -> RNULL .)
    POR             reduce using rule 102 (expresion -> RNULL .)
    DIV             reduce using rule 102 (expresion -> RNULL .)
    POT             reduce using rule 102 (expresion -> RNULL .)
    MOD             reduce using rule 102 (expresion -> RNULL .)
    MENORQUE        reduce using rule 102 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 102 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 102 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 102 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 102 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 102 (expresion -> RNULL .)
    AND             reduce using rule 102 (expresion -> RNULL .)
    OR              reduce using rule 102 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 102 (expresion -> RNULL .)
    error           reduce using rule 102 (expresion -> RNULL .)
    RPRINT          reduce using rule 102 (expresion -> RNULL .)
    RIF             reduce using rule 102 (expresion -> RNULL .)
    RSWITCH         reduce using rule 102 (expresion -> RNULL .)
    RFOR            reduce using rule 102 (expresion -> RNULL .)
    RWHILE          reduce using rule 102 (expresion -> RNULL .)
    RBREAK          reduce using rule 102 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 102 (expresion -> RNULL .)
    RMAIN           reduce using rule 102 (expresion -> RNULL .)
    RFUNC           reduce using rule 102 (expresion -> RNULL .)
    ID              reduce using rule 102 (expresion -> RNULL .)
    RRETURN         reduce using rule 102 (expresion -> RNULL .)
    RINT            reduce using rule 102 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 102 (expresion -> RNULL .)
    RCHAR           reduce using rule 102 (expresion -> RNULL .)
    RSTRING         reduce using rule 102 (expresion -> RNULL .)
    RVAR            reduce using rule 102 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 102 (expresion -> RNULL .)
    $end            reduce using rule 102 (expresion -> RNULL .)
    LLAVEC          reduce using rule 102 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 102 (expresion -> RNULL .)
    RCASE           reduce using rule 102 (expresion -> RNULL .)
    PARC            reduce using rule 102 (expresion -> RNULL .)
    COMA            reduce using rule 102 (expresion -> RNULL .)
    CORC            reduce using rule 102 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 102 (expresion -> RNULL .)


state 84

    (103) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 129


state 85

    (28) imprimir_instr -> RPRINT PARA expresion . PARC PUNTOCOMA
    (29) imprimir_instr -> RPRINT PARA expresion . PARC
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARC            shift and go to state 130
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 86

    (30) declaracion_instr -> tipo ID IGUAL . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion IGUALIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . PARA expresion PARC
    (95) expresion -> . llamada_instr
    (96) expresion -> . ID
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . RNULL
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEANO        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 131
    llamada_instr                  shift and go to state 76

state 87

    (63) tipo1 -> tipo lista_Dim ID . IGUAL RNEW tipo lista_expresiones
    (64) declArrReferencia -> tipo lista_Dim ID . IGUAL ID

    IGUAL           shift and go to state 132


state 88

    (65) lista_Dim -> lista_Dim CORA . CORC

    CORC            shift and go to state 133


state 89

    (66) lista_Dim -> CORA CORC .

    ID              reduce using rule 66 (lista_Dim -> CORA CORC .)
    CORA            reduce using rule 66 (lista_Dim -> CORA CORC .)


state 90

    (56) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RSWITCH         reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RDOUBLE         reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    DIV             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    POT             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MOD             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    DIFERENTE       reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RDEFAULT        reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    RCASE           reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    CORC            reduce using rule 56 (llamada_instr -> ID PARA PARC .)
    DOSPUNTOS       reduce using rule 56 (llamada_instr -> ID PARA PARC .)


state 91

    (57) llamada_instr -> ID PARA parametros_llamada . PARC
    (58) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 134
    COMA            shift and go to state 135


state 92

    (59) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 59 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 59 (parametros_llamada -> parametro_llamada .)


state 93

    (60) parametro_llamada -> expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARC            reduce using rule 60 (parametro_llamada -> expresion .)
    COMA            reduce using rule 60 (parametro_llamada -> expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 94

    (32) asignacion_instr -> ID IGUAL expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RSWITCH         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RDEFAULT        reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RCASE           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 95

    (69) modArr_instr -> ID lista_expresiones IGUAL . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion IGUALIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . PARA expresion PARC
    (95) expresion -> . llamada_instr
    (96) expresion -> . ID
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . RNULL
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEANO        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 136
    llamada_instr                  shift and go to state 76

state 96

    (67) lista_expresiones -> lista_expresiones CORA . expresion CORC
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion IGUALIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . PARA expresion PARC
    (95) expresion -> . llamada_instr
    (96) expresion -> . ID
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . RNULL
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEANO        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 137
    llamada_instr                  shift and go to state 76

state 97

    (68) lista_expresiones -> CORA expresion . CORC
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    CORC            shift and go to state 138
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 98

    (35) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (36) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (37) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARC            shift and go to state 139
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 99

    (42) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases LLAVEC
    (43) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases default LLAVEC
    (44) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARC            shift and go to state 140
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
